0.000065,0.000773,0.002034,0.002034,0.003394,0.003954,0.000804,0.000574,0.001864,0.001343,0.004910,0.006149,0.007505,0.004867,0.002859,0.003316,0.003146,0.003668,0.003363,0.004046,0.001047,0.000617,0.004876,0.001360,0.005506,0.002768,0.006814,0.008452,0.017556,0.018303,0.028832,0.035672,0.007848,0.004528,0.016813,0.010520,0.044272,0.054401,0.068632,0.039118,0.029123,0.028550,0.027429,0.034416,0.032326,0.039044,0.008521,0.003763,0.050460,0.011037,0.049404,0.023783,0.062831,0.058338,0.021658,0.012076,0.008856,0.008947,0.007726,0.008122,0.007474,0.009595,0.016608,0.000122,0.000035,0.000039,0.000183,0.000126,0.000135,0.000009,0.000035,0.000004,0.000030,0.000026,0.000017,0.000004,0.000017,0.000022,0.000009,0.000004,0.000004,0.000009,0.000004,0.000030,0.000369,0.000013,0.000004,0.000004,0.000026,0.000004,0.000013,0.000004,0.000004,0.000004,
0.001385,0.018006,0.054017,0.012465,0.016620,0.009695,0.008310,0.013850,0.004155,0.008310,0.009695,0.084488,0.011080,0.012465,0.011080,0.011080,0.009695,0.008310,0.008310,0.008310,0.008310,0.016620,0.006925,0.006925,0.009695,0.006925,0.011080,0.015235,0.080332,0.008310,0.001385,0.008310,0.008310,0.059557,0.011080,0.011080,0.006925,0.038781,0.009695,0.013850,0.005540,0.018006,0.004155,0.009695,0.008310,0.018006,0.008310,0.006925,0.013850,0.002770,0.004155,0.016620,0.009695,0.027701,0.031856,0.015235,0.012465,0.011080,0.013850,0.008310,0.013850,0.011080,0.012465,0.006925,0.001385,0.001385,0.002770,0.001385,0.001385,0.001385,0.001385,0.001385,0.002770,0.001385,0.001385,0.001385,0.004155,0.001385,0.001385,0.001385,0.001385,0.001385,0.001385,0.001385,0.002770,0.001385,0.001385,0.001385,0.001385,0.001385,0.001385,0.001385,0.001385,0.001385,
0.000861,0.007752,0.034453,0.048234,0.005168,0.010336,0.005168,0.005168,0.020672,0.022394,0.008613,0.048234,0.018949,0.012920,0.005168,0.004307,0.012920,0.010336,0.004307,0.007752,0.006891,0.006891,0.009475,0.007752,0.012920,0.008613,0.008613,0.005168,0.008613,0.068906,0.012920,0.012059,0.007752,0.012059,0.075797,0.058570,0.004307,0.105082,0.008613,0.006029,0.004307,0.003445,0.020672,0.003445,0.005168,0.006891,0.008613,0.005168,0.006891,0.008613,0.005168,0.005168,0.007752,0.018088,0.018088,0.017227,0.007752,0.021533,0.012059,0.013781,0.007752,0.004307,0.018088,0.000861,0.001723,0.000861,0.000861,0.000861,0.000861,0.000861,0.001723,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.001723,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,0.000861,
0.000414,0.003725,0.012831,0.026490,0.110513,0.033113,0.024007,0.007864,0.008692,0.013245,0.016142,0.027318,0.045944,0.023179,0.009520,0.009520,0.007036,0.005381,0.011589,0.048427,0.006623,0.012831,0.015728,0.013245,0.014487,0.046772,0.024834,0.002483,0.002897,0.002070,0.016142,0.007864,0.003311,0.005381,0.009106,0.001656,0.008692,0.012831,0.009934,0.019454,0.003311,0.003311,0.007450,0.003311,0.003725,0.030629,0.004139,0.007036,0.004967,0.021109,0.014487,0.018626,0.020695,0.046358,0.023593,0.008692,0.010348,0.006623,0.007450,0.004139,0.009106,0.011175,0.011589,0.002070,0.000414,0.000414,0.000828,0.000414,0.002070,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.020281,0.000828,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,0.000414,
0.000864,0.003886,0.005181,0.050086,0.021589,0.030656,0.012090,0.015112,0.053972,0.047496,0.007772,0.053541,0.025043,0.020725,0.006477,0.015112,0.004318,0.002591,0.012090,0.012953,0.008636,0.003022,0.006477,0.006908,0.009499,0.011658,0.010363,0.002591,0.002591,0.065630,0.002159,0.003886,0.011658,0.024611,0.036701,0.084629,0.003454,0.097582,0.005181,0.003022,0.003022,0.003022,0.005181,0.003022,0.004318,0.003886,0.002591,0.003022,0.004750,0.004318,0.004750,0.003022,0.004318,0.029793,0.012953,0.019862,0.009067,0.008636,0.009931,0.009067,0.009499,0.007340,0.014249,0.002591,0.000432,0.000864,0.000864,0.000432,0.000864,0.000432,0.000864,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000864,0.000864,0.000864,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,0.000432,
0.000485,0.003882,0.008734,0.050461,0.020864,0.027656,0.028142,0.012615,0.040272,0.043668,0.003396,0.058224,0.018438,0.008734,0.005337,0.003396,0.019408,0.003882,0.007278,0.005822,0.002911,0.004367,0.007278,0.006308,0.004367,0.005822,0.010674,0.002426,0.014071,0.045609,0.051917,0.004367,0.015041,0.024745,0.054828,0.063561,0.003882,0.055798,0.007763,0.004852,0.001941,0.006308,0.070839,0.003882,0.007278,0.006793,0.002426,0.006308,0.005822,0.002426,0.004367,0.003396,0.005822,0.021349,0.013586,0.011160,0.007278,0.007278,0.004367,0.005822,0.007278,0.006793,0.006308,0.000970,0.000970,0.000970,0.001456,0.001941,0.000970,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000970,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,0.000485,
0.001055,0.006329,0.013713,0.016878,0.015823,0.008439,0.017932,0.020042,0.007384,0.028481,0.009494,0.044304,0.020042,0.017932,0.007384,0.013713,0.008439,0.011603,0.005274,0.024262,0.008439,0.010549,0.011603,0.009494,0.018987,0.017932,0.010549,0.009494,0.003165,0.016878,0.004219,0.012658,0.007384,0.013713,0.007384,0.046414,0.005274,0.047468,0.011603,0.007384,0.011603,0.009494,0.008439,0.003165,0.005274,0.008439,0.008439,0.003165,0.008439,0.009494,0.007384,0.009494,0.005274,0.091772,0.036920,0.016878,0.015823,0.024262,0.017932,0.022152,0.016878,0.017932,0.023207,0.001055,0.001055,0.001055,0.004219,0.001055,0.002110,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,0.002110,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,0.002110,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,0.001055,
0.001045,0.009404,0.011494,0.018809,0.052247,0.038662,0.010449,0.009404,0.024033,0.007315,0.035528,0.012539,0.053292,0.014629,0.015674,0.022989,0.008359,0.011494,0.014629,0.036573,0.011494,0.005225,0.025078,0.013584,0.024033,0.053292,0.028213,0.006270,0.003135,0.003135,0.012539,0.009404,0.011494,0.005225,0.004180,0.007315,0.016719,0.007315,0.013584,0.008359,0.012539,0.009404,0.003135,0.006270,0.007315,0.012539,0.006270,0.004180,0.006270,0.006270,0.026123,0.038662,0.011494,0.012539,0.016719,0.014629,0.014629,0.013584,0.010449,0.016719,0.014629,0.012539,0.009404,0.001045,0.001045,0.002090,0.002090,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.002090,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,0.001045,
0.000529,0.003173,0.008990,0.057113,0.023797,0.035960,0.001586,0.005817,0.010576,0.025383,0.014278,0.040190,0.039133,0.023797,0.009519,0.022210,0.005288,0.005288,0.022210,0.069276,0.013749,0.008461,0.039662,0.014278,0.009519,0.101534,0.029085,0.002644,0.009519,0.004759,0.012692,0.009519,0.004231,0.002115,0.003702,0.003173,0.004231,0.012692,0.012692,0.008461,0.003702,0.005817,0.008990,0.003173,0.008461,0.035960,0.004231,0.001586,0.015336,0.005288,0.006875,0.053411,0.020095,0.016922,0.011105,0.008461,0.007932,0.004231,0.006875,0.004231,0.003702,0.007932,0.006346,0.000529,0.000529,0.001058,0.001058,0.000529,0.001586,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,0.000529,
0.000500,0.006993,0.016484,0.005495,0.059940,0.028472,0.009990,0.023976,0.011489,0.050450,0.026474,0.009990,0.032967,0.016983,0.011988,0.015984,0.012488,0.005495,0.019980,0.056444,0.008991,0.008991,0.018981,0.024975,0.020979,0.087912,0.031968,0.000999,0.005495,0.003996,0.022977,0.007493,0.004496,0.003996,0.005495,0.006494,0.014985,0.008492,0.015485,0.030969,0.003996,0.005994,0.004995,0.006494,0.006494,0.024476,0.006494,0.004496,0.010490,0.003497,0.012488,0.018482,0.014985,0.036464,0.011988,0.005495,0.006494,0.006993,0.005495,0.002997,0.005994,0.006993,0.012488,0.001499,0.000500,0.000500,0.000999,0.000500,0.000500,0.000500,0.000500,0.000999,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000999,0.000500,0.000500,0.000500,0.000500,0.000500,0.000500,0.000999,0.000500,0.000500,
0.000509,0.002037,0.008147,0.041752,0.018839,0.009165,0.017312,0.007637,0.034623,0.036660,0.011202,0.032077,0.010692,0.006110,0.004073,0.006619,0.009674,0.001527,0.004582,0.007637,0.002546,0.004073,0.007637,0.003564,0.004073,0.002546,0.010183,0.004582,0.005092,0.074847,0.041242,0.006110,0.003055,0.035642,0.053971,0.071792,0.007128,0.156823,0.011711,0.003055,0.005601,0.004582,0.026477,0.003564,0.005092,0.018839,0.002546,0.002037,0.004073,0.001527,0.004073,0.003055,0.003055,0.016802,0.010692,0.024949,0.012220,0.008656,0.005601,0.007128,0.004582,0.009165,0.011711,0.002037,0.002037,0.001527,0.001018,0.000509,0.002037,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.001527,0.000509,0.000509,0.000509,0.000509,0.000509,0.000509,0.001018,0.000509,0.000509,0.000509,0.000509,
0.000259,0.005189,0.007265,0.008303,0.053710,0.029061,0.014790,0.009341,0.013752,0.003892,0.011417,0.016347,0.044888,0.019460,0.005449,0.013752,0.009081,0.003633,0.016347,0.032953,0.018941,0.005449,0.019979,0.010638,0.019720,0.077841,0.027244,0.002595,0.006487,0.004152,0.036845,0.006746,0.003633,0.012455,0.007265,0.002854,0.014271,0.016866,0.028023,0.015309,0.004670,0.004930,0.003633,0.001816,0.003892,0.060457,0.005968,0.002854,0.010379,0.007006,0.023612,0.058900,0.015568,0.039699,0.018422,0.008044,0.006487,0.012455,0.005449,0.007265,0.004930,0.014530,0.010898,0.001038,0.000259,0.000519,0.001038,0.000519,0.001038,0.000259,0.000259,0.000519,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000519,0.000778,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,0.000259,
0.000327,0.001636,0.007197,0.020936,0.005234,0.038273,0.006869,0.011449,0.015375,0.018319,0.009814,0.032712,0.030095,0.014720,0.002290,0.003598,0.024207,0.002944,0.007524,0.006215,0.002290,0.005561,0.009814,0.002944,0.005234,0.007851,0.008832,0.004907,0.009814,0.040236,0.002290,0.071966,0.008505,0.044488,0.033039,0.040236,0.041217,0.088649,0.005234,0.003925,0.003271,0.002290,0.052012,0.002290,0.023553,0.012430,0.004253,0.002290,0.029768,0.003925,0.003271,0.015702,0.014066,0.030749,0.014720,0.009814,0.008178,0.008178,0.005888,0.005888,0.006869,0.012103,0.012758,0.003271,0.000327,0.001636,0.001308,0.000654,0.000981,0.000327,0.000327,0.000654,0.000327,0.000654,0.000654,0.000327,0.000327,0.000327,0.000327,0.000327,0.000327,0.000327,0.000327,0.000654,0.000981,0.000327,0.000654,0.000327,0.000654,0.000327,0.000327,0.000327,0.000327,0.000327,
0.000439,0.003951,0.003073,0.043020,0.022827,0.006585,0.011853,0.009658,0.022827,0.032046,0.005268,0.043459,0.010097,0.011414,0.014486,0.008341,0.005707,0.007463,0.007024,0.007463,0.004829,0.005707,0.010097,0.004829,0.007902,0.008780,0.007463,0.001317,0.003073,0.103600,0.058824,0.002195,0.008780,0.029412,0.057068,0.050483,0.001756,0.109745,0.004390,0.004829,0.006146,0.004829,0.007463,0.004829,0.005268,0.006146,0.003073,0.002195,0.003951,0.003512,0.005707,0.002195,0.005268,0.041264,0.054873,0.011414,0.008780,0.005707,0.008341,0.005707,0.007463,0.003951,0.010536,0.000439,0.000439,0.000878,0.001756,0.002634,0.001317,0.000439,0.001317,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,0.000439,
0.000674,0.012803,0.010108,0.016846,0.022237,0.008760,0.002022,0.008760,0.014825,0.012129,0.004717,0.028976,0.006739,0.011456,0.024933,0.019542,0.004717,0.002695,0.008086,0.018868,0.000674,0.002695,0.012803,0.004043,0.006065,0.005391,0.002695,0.005391,0.002695,0.049865,0.078841,0.008086,0.008086,0.045822,0.127358,0.056604,0.006739,0.071429,0.004043,0.004043,0.005391,0.007412,0.009434,0.002695,0.003369,0.043127,0.006065,0.002695,0.004717,0.005391,0.005391,0.003369,0.006739,0.023585,0.021563,0.014825,0.013477,0.011456,0.005391,0.006739,0.011456,0.006065,0.012129,0.001348,0.000674,0.002695,0.000674,0.000674,0.001348,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,0.000674,
0.000609,0.007912,0.003652,0.040170,0.018868,0.009130,0.007304,0.018868,0.023737,0.032867,0.004869,0.043822,0.008521,0.012173,0.007912,0.029215,0.018868,0.004869,0.004869,0.010347,0.004260,0.002435,0.003652,0.003652,0.008521,0.007912,0.007912,0.001826,0.003652,0.049909,0.077906,0.007304,0.007912,0.041996,0.048691,0.059647,0.005478,0.079124,0.007304,0.006086,0.010347,0.004869,0.012173,0.004260,0.005478,0.014607,0.002435,0.004260,0.007304,0.003043,0.009130,0.009130,0.004869,0.031649,0.013999,0.010956,0.013999,0.010956,0.008521,0.012173,0.011564,0.009738,0.015216,0.000609,0.000609,0.001217,0.002435,0.001217,0.002435,0.000609,0.000609,0.000609,0.001217,0.000609,0.001217,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.000609,0.001217,
0.000631,0.003785,0.004416,0.044795,0.011987,0.008833,0.009464,0.017666,0.029022,0.046057,0.006940,0.070662,0.011356,0.006940,0.005047,0.005678,0.013880,0.014511,0.003155,0.006940,0.005678,0.005047,0.005047,0.008833,0.009464,0.015142,0.006309,0.003155,0.003155,0.091483,0.006940,0.003155,0.011356,0.033438,0.032177,0.081388,0.003785,0.140063,0.005678,0.006940,0.004416,0.009464,0.005678,0.002524,0.006940,0.005047,0.004416,0.002524,0.005678,0.003155,0.004416,0.003155,0.006309,0.026498,0.013880,0.018927,0.008202,0.004416,0.006940,0.005047,0.004416,0.005678,0.016404,0.002524,0.000631,0.000631,0.001893,0.001262,0.002524,0.000631,0.000631,0.000631,0.000631,0.000631,0.001262,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,0.000631,
0.000662,0.005956,0.003309,0.020516,0.005295,0.003309,0.003971,0.021178,0.013898,0.035076,0.006618,0.041694,0.011251,0.009265,0.005956,0.005956,0.005295,0.014560,0.010589,0.009265,0.001324,0.003971,0.009927,0.002647,0.007942,0.008604,0.007942,0.002647,0.007280,0.096625,0.009265,0.005295,0.005956,0.072799,0.023163,0.099272,0.003309,0.152217,0.045003,0.009927,0.003309,0.004633,0.006618,0.005295,0.007280,0.001985,0.004633,0.004633,0.009927,0.003971,0.004633,0.005956,0.009265,0.019193,0.011251,0.004633,0.009927,0.005295,0.009265,0.009927,0.005295,0.008604,0.009927,0.000662,0.000662,0.000662,0.001324,0.001324,0.001324,0.000662,0.001324,0.000662,0.001324,0.001324,0.000662,0.000662,0.000662,0.000662,0.001324,0.000662,0.000662,0.000662,0.000662,0.000662,0.000662,0.001324,0.000662,0.000662,0.000662,0.000662,0.000662,0.000662,0.000662,0.000662,
0.000626,0.002503,0.010013,0.055695,0.006258,0.007509,0.013141,0.011264,0.041302,0.025031,0.006258,0.035044,0.015645,0.010638,0.008135,0.005006,0.006258,0.008761,0.010638,0.011264,0.003129,0.006884,0.003129,0.005632,0.007509,0.008761,0.011264,0.002503,0.004380,0.046934,0.030663,0.006258,0.009387,0.025657,0.110138,0.060701,0.005632,0.104506,0.005632,0.005006,0.003755,0.003129,0.006884,0.004380,0.008135,0.021277,0.002503,0.005632,0.005006,0.003129,0.005632,0.016270,0.006258,0.033792,0.016270,0.013767,0.008761,0.008761,0.008135,0.010013,0.010638,0.010013,0.011264,0.002503,0.000626,0.000626,0.000626,0.000626,0.001252,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,0.000626,
0.000448,0.002238,0.003133,0.063563,0.003581,0.005372,0.017905,0.018353,0.057744,0.071173,0.011191,0.057744,0.012981,0.010295,0.007162,0.005819,0.004476,0.003581,0.007162,0.058639,0.004924,0.002686,0.007610,0.005372,0.006714,0.001791,0.007610,0.002238,0.001791,0.071173,0.001791,0.001791,0.011191,0.050134,0.072963,0.082363,0.004476,0.067144,0.008057,0.004029,0.004029,0.005372,0.002686,0.003581,0.004029,0.004029,0.004029,0.002686,0.002686,0.001791,0.001343,0.000895,0.004476,0.024172,0.013876,0.007610,0.009848,0.005819,0.005819,0.007162,0.006714,0.008057,0.011638,0.000448,0.000448,0.000448,0.002238,0.000448,0.001343,0.000448,0.000448,0.000895,0.000448,0.000448,0.001791,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,0.001343,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,0.000448,
0.001225,0.006127,0.011029,0.035539,0.012255,0.013480,0.011029,0.012255,0.026961,0.023284,0.009804,0.042892,0.009804,0.009804,0.013480,0.013480,0.009804,0.006127,0.008578,0.006127,0.036765,0.017157,0.009804,0.009804,0.008578,0.009804,0.014706,0.004902,0.012255,0.055147,0.003676,0.007353,0.007353,0.026961,0.045343,0.044118,0.008578,0.055147,0.007353,0.004902,0.006127,0.009804,0.009804,0.008578,0.007353,0.004902,0.009804,0.028186,0.011029,0.004902,0.004902,0.004902,0.013480,0.036765,0.018382,0.009804,0.015931,0.014706,0.013480,0.013480,0.017157,0.008578,0.015931,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.002451,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,0.001225,
0.001357,0.009498,0.005427,0.021710,0.009498,0.009498,0.033921,0.009498,0.014925,0.009498,0.009498,0.008141,0.009498,0.013569,0.013569,0.004071,0.008141,0.009498,0.012212,0.009498,0.014925,0.046133,0.018996,0.009498,0.014925,0.009498,0.005427,0.005427,0.008141,0.028494,0.006784,0.014925,0.067843,0.012212,0.012212,0.008141,0.012212,0.020353,0.014925,0.013569,0.016282,0.005427,0.005427,0.008141,0.006784,0.009498,0.012212,0.024423,0.009498,0.005427,0.023066,0.016282,0.013569,0.046133,0.023066,0.021710,0.032564,0.018996,0.016282,0.016282,0.018996,0.021710,0.014925,0.001357,0.001357,0.002714,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.004071,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,0.001357,
0.000473,0.002366,0.004733,0.032655,0.010412,0.005206,0.003313,0.008519,0.017511,0.037388,0.005679,0.057265,0.007572,0.010885,0.004733,0.004733,0.046853,0.005206,0.027922,0.011832,0.003786,0.003313,0.014198,0.006152,0.006626,0.005206,0.006152,0.004259,0.004259,0.022717,0.040700,0.003786,0.009938,0.014671,0.013725,0.094179,0.002840,0.124468,0.003786,0.003313,0.004259,0.002366,0.116895,0.004259,0.006152,0.030289,0.004259,0.002366,0.005206,0.003313,0.004259,0.005206,0.002366,0.016091,0.013251,0.008992,0.009938,0.006626,0.006152,0.006152,0.008519,0.007572,0.015144,0.000473,0.000473,0.001420,0.001420,0.000473,0.000947,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,0.000473,
