0.000065,0.000773,0.002034,0.002034,0.003394,0.003954,0.000804,0.000574,0.001864,0.001343,0.004910,0.006149,0.007505,0.004867,0.002859,0.003316,0.003146,0.003668,0.003363,0.004046,0.001047,0.000617,0.004876,0.001360,0.005506,0.002768,0.006814,0.008452,0.017556,0.018303,0.028832,0.035672,0.007848,0.004528,0.016813,0.010520,0.044272,0.054401,0.068632,0.039118,0.029123,0.028550,0.027429,0.034416,0.032326,0.039044,0.008521,0.003763,0.050460,0.011037,0.049404,0.023783,0.062831,0.058338,0.021658,0.012076,0.008856,0.008947,0.007726,0.008122,0.007474,0.009595,0.016608,0.000122,0.000035,0.000039,0.000183,0.000126,0.000135,0.000009,0.000035,0.000004,0.000030,0.000026,0.000017,0.000004,0.000017,0.000022,0.000009,0.000004,0.000004,0.000009,0.000004,0.000030,0.000369,0.000013,0.000004,0.000004,0.000026,0.000004,0.000013,0.000004,0.000004,0.000004,
0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.018405,0.006135,0.012270,0.006135,0.006135,0.006135,0.012270,0.006135,0.006135,0.006135,0.012270,0.006135,0.006135,0.018405,0.006135,0.012270,0.006135,0.012270,0.018405,0.006135,0.006135,0.018405,0.012270,0.006135,0.018405,0.006135,0.018405,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.012270,0.006135,0.061350,0.024540,0.012270,0.012270,0.024540,0.006135,0.012270,0.012270,0.012270,0.012270,0.018405,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.141104,0.030675,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.012270,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,
0.007874,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.015748,0.015748,0.015748,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.055118,0.007874,0.007874,0.007874,0.023622,0.047244,0.007874,0.015748,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.015748,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.023622,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.015748,0.039370,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,
0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.011299,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.011299,0.005650,0.011299,0.005650,0.016949,0.005650,0.005650,0.011299,0.011299,0.016949,0.011299,0.011299,0.011299,0.005650,0.005650,0.005650,0.016949,0.033898,0.039548,0.039548,0.005650,0.005650,0.016949,0.016949,0.022599,0.050847,0.005650,0.005650,0.028249,0.005650,0.016949,0.011299,0.022599,0.005650,0.005650,0.011299,0.005650,0.005650,0.005650,0.005650,0.011299,0.005650,0.011299,0.011299,0.005650,0.005650,0.011299,0.096045,0.005650,0.005650,0.011299,0.011299,0.011299,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.022599,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,0.005650,
0.007874,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.023622,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.015748,0.007874,0.007874,0.015748,0.023622,0.007874,0.015748,0.007874,0.015748,0.007874,0.015748,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.149606,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,0.007874,
0.007407,0.007407,0.007407,0.007407,0.014815,0.007407,0.022222,0.007407,0.014815,0.007407,0.007407,0.014815,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.014815,0.007407,0.007407,0.007407,0.014815,0.007407,0.007407,0.014815,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.014815,0.007407,0.007407,0.014815,0.007407,0.007407,0.007407,0.088889,0.022222,0.014815,0.007407,0.007407,0.014815,0.044444,0.007407,0.037037,0.022222,0.007407,0.007407,0.007407,0.007407,0.007407,0.014815,0.014815,0.007407,0.007407,0.007407,0.007407,0.022222,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.014815,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,0.007407,
0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.020619,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.020619,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.020619,
0.008333,0.008333,0.008333,0.016667,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.016667,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.016667,0.008333,0.016667,0.016667,0.008333,0.008333,0.008333,0.016667,0.008333,0.016667,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.016667,0.016667,0.008333,0.008333,0.016667,0.008333,0.008333,0.008333,0.025000,0.008333,0.016667,0.008333,0.008333,0.008333,0.033333,0.008333,0.008333,0.008333,0.025000,0.008333,0.008333,0.025000,0.008333,0.008333,0.008333,0.008333,0.016667,0.008333,0.008333,0.008333,0.008333,0.008333,0.033333,0.008333,0.008333,0.008333,0.008333,0.016667,0.016667,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,0.008333,
0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.016949,0.016949,0.008475,0.008475,0.008475,0.008475,0.016949,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.025424,0.016949,0.008475,0.008475,0.008475,0.016949,0.008475,0.016949,0.033898,0.008475,0.008475,0.008475,0.008475,0.008475,0.016949,0.016949,0.016949,0.016949,0.008475,0.008475,0.016949,0.008475,0.008475,0.016949,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.016949,0.008475,0.008475,0.008475,0.059322,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,0.008475,
0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,
0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,
0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638,
0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.020833,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.020833,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,
0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.019231,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.019231,0.009615,0.009615,0.009615,0.009615,0.009615,0.019231,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.019231,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.019231,0.019231,0.009615,0.009615,0.019231,0.019231,0.009615,0.009615,0.009615,0.009615,0.009615,0.009615,0.019231,0.009615,0.009615,0.019231,0.009615,0.009615,0.009615,0.009615,0.009615,
0.004545,0.009091,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.009091,0.004545,0.009091,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.009091,0.004545,0.004545,0.013636,0.004545,0.009091,0.009091,0.018182,0.004545,0.009091,0.018182,0.009091,0.013636,0.009091,0.013636,0.018182,0.036364,0.004545,0.004545,0.018182,0.004545,0.031818,0.009091,0.009091,0.259091,0.027273,0.013636,0.009091,0.009091,0.009091,0.009091,0.009091,0.009091,0.013636,0.004545,0.004545,0.009091,0.009091,0.009091,0.009091,0.009091,0.004545,0.004545,0.004545,0.009091,0.004545,0.004545,0.004545,0.004545,0.004545,0.009091,0.004545,0.004545,0.004545,0.031818,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,0.004545,
0.002646,0.005291,0.002646,0.002646,0.002646,0.005291,0.002646,0.002646,0.002646,0.002646,0.002646,0.007937,0.007937,0.002646,0.002646,0.007937,0.005291,0.002646,0.002646,0.002646,0.002646,0.005291,0.005291,0.002646,0.002646,0.002646,0.005291,0.007937,0.010582,0.005291,0.018519,0.013228,0.002646,0.002646,0.005291,0.002646,0.007937,0.023810,0.018519,0.007937,0.015873,0.010582,0.007937,0.010582,0.010582,0.026455,0.002646,0.005291,0.015873,0.005291,0.013228,0.005291,0.023810,0.066138,0.023810,0.010582,0.013228,0.005291,0.005291,0.015873,0.026455,0.015873,0.021164,0.002646,0.002646,0.002646,0.007937,0.002646,0.002646,0.002646,0.002646,0.002646,0.005291,0.002646,0.002646,0.002646,0.002646,0.005291,0.002646,0.002646,0.002646,0.002646,0.002646,0.005291,0.317460,0.005291,0.002646,0.002646,0.002646,0.002646,0.002646,0.002646,0.002646,0.002646,
0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.016807,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.016807,0.008403,0.008403,0.008403,0.016807,0.008403,0.008403,0.008403,0.008403,0.016807,0.008403,0.008403,0.008403,0.025210,0.008403,0.016807,0.016807,0.008403,0.008403,0.008403,0.016807,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.050420,0.016807,0.008403,0.008403,0.008403,0.008403,0.033613,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.016807,0.058824,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,0.008403,
0.009259,0.027778,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.018519,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.027778,0.009259,0.018519,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.027778,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,
0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.020833,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.020833,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,0.010417,
0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.037037,0.009259,0.009259,0.009259,0.009259,0.074074,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.018519,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,0.009259,
0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.020619,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.020619,0.010309,0.020619,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,0.010309,
0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.019608,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.019608,0.009804,0.009804,0.009804,0.009804,0.029412,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.019608,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.009804,0.039216,0.009804,0.009804,0.009804,
0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.030612,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.020408,0.020408,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,0.010204,
0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.021053,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,0.010526,
0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.030303,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.010101,0.020202,0.010101,0.010101,0.010101,0.010101,0.010101,
